[0.311s] Invoking command in '/home/simone/bookros2_ws/build/pmb2_maps': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/simone/bookros2_ws/build/pmb2_maps -- -j6 -l6
[0.360s] Invoked command in '/home/simone/bookros2_ws/build/pmb2_maps' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/simone/bookros2_ws/build/pmb2_maps -- -j6 -l6
[0.386s] Invoking command in '/home/simone/bookros2_ws/build/pmb2_maps': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/simone/bookros2_ws/build/pmb2_maps
[0.392s] -- Install configuration: ""
[0.393s] -- Execute custom install script
[0.399s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/config/map.pgm
[0.399s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/config/map.yaml
[0.399s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/config/mmap.yaml
[0.400s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/map.pgm
[0.400s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/map.yaml
[0.400s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/mmap.yaml
[0.400s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.bmp
[0.400s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.bt
[0.402s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.ot
[0.402s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.pgm
[0.403s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.yaml
[0.403s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/mmap.yaml
[0.404s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/transformation.yaml
[0.405s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/ament_index/resource_index/package_run_dependencies/pmb2_maps
[0.405s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/ament_index/resource_index/parent_prefix_path/pmb2_maps
[0.406s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/ament_prefix_path.sh
[0.406s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/ament_prefix_path.dsv
[0.406s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/path.sh
[0.407s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/path.dsv
[0.407s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.bash
[0.408s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.sh
[0.408s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.zsh
[0.409s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.dsv
[0.409s] -- Symlinking: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/package.dsv
[0.413s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/ament_index/resource_index/packages/pmb2_maps
[0.414s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig.cmake
[0.414s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig-version.cmake
[0.417s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/package.xml
[0.419s] Invoked command in '/home/simone/bookros2_ws/build/pmb2_maps' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/simone/bookros2_ws/build/pmb2_maps
