[0.050s] Invoking command in '/home/simone/bookros2_ws/build/tiago_description': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/urdf_test:/home/simone/bookros2_ws/install/tiago_simulation:/home/simone/bookros2_ws/install/tiago_robot:/home/simone/bookros2_ws/install/tiago_navigation:/home/simone/bookros2_ws/install/tiago_gazebo:/home/simone/bookros2_ws/install/tiago_moveit_config:/home/simone/bookros2_ws/install/tiago_laser_sensors:/home/simone/bookros2_ws/install/tiago_bringup:/home/simone/bookros2_ws/install/tiago_description:/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/tiago_2dnav:/home/simone/bookros2_ws/install/pmb2_robot:/home/simone/bookros2_ws/install/pmb2_navigation:/home/simone/bookros2_ws/install/pmb2_2dnav:/home/simone/bookros2_ws/install/pmb2_maps:/home/simone/bookros2_ws/install/pmb2_laser_sensors:/home/simone/bookros2_ws/install/pmb2_bringup:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/pal_gazebo_worlds:/home/simone/bookros2_ws/install/learning_tf2_py:/home/simone/bookros2_ws/install/hey5_description:/home/simone/bookros2_ws/install/groot:/home/simone/bookros2_ws/install/br2_vff_avoidance:/home/simone/bookros2_ws/install/br2_tracking:/home/simone/bookros2_ws/install/br2_tracking_msgs:/home/simone/bookros2_ws/install/br2_tiago:/home/simone/bookros2_ws/install/br2_tf2_detector:/home/simone/bookros2_ws/install/br2_navigation:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_py:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/simone/bookros2_ws/install/br2_bt_patrolling:/home/simone/bookros2_ws/install/br2_bt_bumpgo:/home/simone/bookros2_ws/install/br2_basics:/opt/ros/humble CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/urdf_test:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/hey5_description:/home/simone/bookros2_ws/install/tiago_simulation:/home/simone/bookros2_ws/install/tiago_robot:/home/simone/bookros2_ws/install/tiago_navigation:/home/simone/bookros2_ws/install/tiago_gazebo:/home/simone/bookros2_ws/install/tiago_moveit_config:/home/simone/bookros2_ws/install/tiago_laser_sensors:/home/simone/bookros2_ws/install/tiago_bringup:/home/simone/bookros2_ws/install/tiago_description:/home/simone/bookros2_ws/install/tiago_2dnav:/home/simone/bookros2_ws/install/pmb2_robot:/home/simone/bookros2_ws/install/pmb2_navigation:/home/simone/bookros2_ws/install/pmb2_2dnav:/home/simone/bookros2_ws/install/pmb2_maps:/home/simone/bookros2_ws/install/pmb2_laser_sensors:/home/simone/bookros2_ws/install/pmb2_bringup:/home/simone/bookros2_ws/install/pal_gripper:/home/simone/bookros2_ws/install/pal_gazebo_worlds:/home/simone/bookros2_ws/install/groot:/home/simone/bookros2_ws/install/br2_vff_avoidance:/home/simone/bookros2_ws/install/br2_tracking:/home/simone/bookros2_ws/install/br2_tracking_msgs:/home/simone/bookros2_ws/install/br2_tiago:/home/simone/bookros2_ws/install/br2_tf2_detector:/home/simone/bookros2_ws/install/br2_navigation:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/simone/bookros2_ws/install/br2_bt_patrolling:/home/simone/bookros2_ws/install/br2_bt_bumpgo:/home/simone/bookros2_ws/install/br2_basics:/home/simone/bookros2_ws/install/learning_tf2_py:/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble PYTHONPATH=/home/simone/bookros2_ws/build/launch_pal:/home/simone/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:/home/simone/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/learning_tf2_py/lib/python3.10/site-packages:/home/simone/bookros2_ws/install/br2_tracking_msgs/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/build/br2_fsm_bumpgo_py:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_py/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/simone/bookros2_ws/build/tiago_description -- -j6 -l6
[0.131s] Built target ament_cmake_python_symlink_tiago_description
[0.529s] running egg_info
[0.530s] writing tiago_description.egg-info/PKG-INFO
[0.531s] writing dependency_links to tiago_description.egg-info/dependency_links.txt
[0.532s] writing top-level names to tiago_description.egg-info/top_level.txt
[0.534s] reading manifest file 'tiago_description.egg-info/SOURCES.txt'
[0.543s] writing manifest file 'tiago_description.egg-info/SOURCES.txt'
[0.585s] Built target ament_cmake_python_build_tiago_description_egg
[0.606s] Invoked command in '/home/simone/bookros2_ws/build/tiago_description' returned '0': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/urdf_test:/home/simone/bookros2_ws/install/tiago_simulation:/home/simone/bookros2_ws/install/tiago_robot:/home/simone/bookros2_ws/install/tiago_navigation:/home/simone/bookros2_ws/install/tiago_gazebo:/home/simone/bookros2_ws/install/tiago_moveit_config:/home/simone/bookros2_ws/install/tiago_laser_sensors:/home/simone/bookros2_ws/install/tiago_bringup:/home/simone/bookros2_ws/install/tiago_description:/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/tiago_2dnav:/home/simone/bookros2_ws/install/pmb2_robot:/home/simone/bookros2_ws/install/pmb2_navigation:/home/simone/bookros2_ws/install/pmb2_2dnav:/home/simone/bookros2_ws/install/pmb2_maps:/home/simone/bookros2_ws/install/pmb2_laser_sensors:/home/simone/bookros2_ws/install/pmb2_bringup:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/pal_gazebo_worlds:/home/simone/bookros2_ws/install/learning_tf2_py:/home/simone/bookros2_ws/install/hey5_description:/home/simone/bookros2_ws/install/groot:/home/simone/bookros2_ws/install/br2_vff_avoidance:/home/simone/bookros2_ws/install/br2_tracking:/home/simone/bookros2_ws/install/br2_tracking_msgs:/home/simone/bookros2_ws/install/br2_tiago:/home/simone/bookros2_ws/install/br2_tf2_detector:/home/simone/bookros2_ws/install/br2_navigation:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_py:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/simone/bookros2_ws/install/br2_bt_patrolling:/home/simone/bookros2_ws/install/br2_bt_bumpgo:/home/simone/bookros2_ws/install/br2_basics:/opt/ros/humble CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/urdf_test:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/hey5_description:/home/simone/bookros2_ws/install/tiago_simulation:/home/simone/bookros2_ws/install/tiago_robot:/home/simone/bookros2_ws/install/tiago_navigation:/home/simone/bookros2_ws/install/tiago_gazebo:/home/simone/bookros2_ws/install/tiago_moveit_config:/home/simone/bookros2_ws/install/tiago_laser_sensors:/home/simone/bookros2_ws/install/tiago_bringup:/home/simone/bookros2_ws/install/tiago_description:/home/simone/bookros2_ws/install/tiago_2dnav:/home/simone/bookros2_ws/install/pmb2_robot:/home/simone/bookros2_ws/install/pmb2_navigation:/home/simone/bookros2_ws/install/pmb2_2dnav:/home/simone/bookros2_ws/install/pmb2_maps:/home/simone/bookros2_ws/install/pmb2_laser_sensors:/home/simone/bookros2_ws/install/pmb2_bringup:/home/simone/bookros2_ws/install/pal_gripper:/home/simone/bookros2_ws/install/pal_gazebo_worlds:/home/simone/bookros2_ws/install/groot:/home/simone/bookros2_ws/install/br2_vff_avoidance:/home/simone/bookros2_ws/install/br2_tracking:/home/simone/bookros2_ws/install/br2_tracking_msgs:/home/simone/bookros2_ws/install/br2_tiago:/home/simone/bookros2_ws/install/br2_tf2_detector:/home/simone/bookros2_ws/install/br2_navigation:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/simone/bookros2_ws/install/br2_bt_patrolling:/home/simone/bookros2_ws/install/br2_bt_bumpgo:/home/simone/bookros2_ws/install/br2_basics:/home/simone/bookros2_ws/install/learning_tf2_py:/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble PYTHONPATH=/home/simone/bookros2_ws/build/launch_pal:/home/simone/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:/home/simone/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/learning_tf2_py/lib/python3.10/site-packages:/home/simone/bookros2_ws/install/br2_tracking_msgs/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/build/br2_fsm_bumpgo_py:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_py/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/simone/bookros2_ws/build/tiago_description -- -j6 -l6
[0.631s] Invoking command in '/home/simone/bookros2_ws/build/tiago_description': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/urdf_test:/home/simone/bookros2_ws/install/tiago_simulation:/home/simone/bookros2_ws/install/tiago_robot:/home/simone/bookros2_ws/install/tiago_navigation:/home/simone/bookros2_ws/install/tiago_gazebo:/home/simone/bookros2_ws/install/tiago_moveit_config:/home/simone/bookros2_ws/install/tiago_laser_sensors:/home/simone/bookros2_ws/install/tiago_bringup:/home/simone/bookros2_ws/install/tiago_description:/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/tiago_2dnav:/home/simone/bookros2_ws/install/pmb2_robot:/home/simone/bookros2_ws/install/pmb2_navigation:/home/simone/bookros2_ws/install/pmb2_2dnav:/home/simone/bookros2_ws/install/pmb2_maps:/home/simone/bookros2_ws/install/pmb2_laser_sensors:/home/simone/bookros2_ws/install/pmb2_bringup:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/pal_gazebo_worlds:/home/simone/bookros2_ws/install/learning_tf2_py:/home/simone/bookros2_ws/install/hey5_description:/home/simone/bookros2_ws/install/groot:/home/simone/bookros2_ws/install/br2_vff_avoidance:/home/simone/bookros2_ws/install/br2_tracking:/home/simone/bookros2_ws/install/br2_tracking_msgs:/home/simone/bookros2_ws/install/br2_tiago:/home/simone/bookros2_ws/install/br2_tf2_detector:/home/simone/bookros2_ws/install/br2_navigation:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_py:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/simone/bookros2_ws/install/br2_bt_patrolling:/home/simone/bookros2_ws/install/br2_bt_bumpgo:/home/simone/bookros2_ws/install/br2_basics:/opt/ros/humble CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/urdf_test:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/hey5_description:/home/simone/bookros2_ws/install/tiago_simulation:/home/simone/bookros2_ws/install/tiago_robot:/home/simone/bookros2_ws/install/tiago_navigation:/home/simone/bookros2_ws/install/tiago_gazebo:/home/simone/bookros2_ws/install/tiago_moveit_config:/home/simone/bookros2_ws/install/tiago_laser_sensors:/home/simone/bookros2_ws/install/tiago_bringup:/home/simone/bookros2_ws/install/tiago_description:/home/simone/bookros2_ws/install/tiago_2dnav:/home/simone/bookros2_ws/install/pmb2_robot:/home/simone/bookros2_ws/install/pmb2_navigation:/home/simone/bookros2_ws/install/pmb2_2dnav:/home/simone/bookros2_ws/install/pmb2_maps:/home/simone/bookros2_ws/install/pmb2_laser_sensors:/home/simone/bookros2_ws/install/pmb2_bringup:/home/simone/bookros2_ws/install/pal_gripper:/home/simone/bookros2_ws/install/pal_gazebo_worlds:/home/simone/bookros2_ws/install/groot:/home/simone/bookros2_ws/install/br2_vff_avoidance:/home/simone/bookros2_ws/install/br2_tracking:/home/simone/bookros2_ws/install/br2_tracking_msgs:/home/simone/bookros2_ws/install/br2_tiago:/home/simone/bookros2_ws/install/br2_tf2_detector:/home/simone/bookros2_ws/install/br2_navigation:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/simone/bookros2_ws/install/br2_bt_patrolling:/home/simone/bookros2_ws/install/br2_bt_bumpgo:/home/simone/bookros2_ws/install/br2_basics:/home/simone/bookros2_ws/install/learning_tf2_py:/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble PYTHONPATH=/home/simone/bookros2_ws/build/launch_pal:/home/simone/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:/home/simone/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/learning_tf2_py/lib/python3.10/site-packages:/home/simone/bookros2_ws/install/br2_tracking_msgs/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/build/br2_fsm_bumpgo_py:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_py/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/simone/bookros2_ws/build/tiago_description
[0.637s] -- Install configuration: ""
[0.638s] -- Execute custom install script
[0.638s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/environment/pythonpath.sh
[0.639s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/environment/pythonpath.dsv
