[0.057s] Invoking command in '/home/simone/bookros2_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/simone/bookros2_ws/src/ThirdParty/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/simone/bookros2_ws/install/pal_gazebo_worlds
[0.176s] -- The C compiler identification is GNU 11.3.0
[0.282s] -- The CXX compiler identification is GNU 11.3.0
[0.294s] -- Detecting C compiler ABI info
[0.435s] -- Detecting C compiler ABI info - done
[0.470s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.471s] -- Detecting C compile features
[0.471s] -- Detecting C compile features - done
[0.482s] -- Detecting CXX compiler ABI info
[0.681s] -- Detecting CXX compiler ABI info - done
[0.701s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.701s] -- Detecting CXX compile features
[0.702s] -- Detecting CXX compile features - done
[0.709s] -- Found ament_cmake_auto: 1.3.5 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[1.066s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[1.191s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.273s] -- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.436s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.536s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.546s] -- Added test 'lint_cmake' to check CMake code style
[1.551s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.604s] -- Added test 'xmllint' to check XML markup files
[1.616s] -- Configuring done
[1.626s] -- Generating done
[1.633s] -- Build files have been written to: /home/simone/bookros2_ws/build/pal_gazebo_worlds
[1.659s] Invoked command in '/home/simone/bookros2_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/simone/bookros2_ws/src/ThirdParty/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/simone/bookros2_ws/install/pal_gazebo_worlds
[1.660s] Invoking command in '/home/simone/bookros2_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/simone/bookros2_ws/build/pal_gazebo_worlds -- -j5 -l5
[1.728s] Invoked command in '/home/simone/bookros2_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/simone/bookros2_ws/build/pal_gazebo_worlds -- -j5 -l5
[1.783s] Invoking command in '/home/simone/bookros2_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/simone/bookros2_ws/build/pal_gazebo_worlds
[1.796s] -- Install configuration: ""
[1.797s] -- Execute custom install script
[1.800s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/config/gazebo_params.yaml
[1.811s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/launch/pal_gazebo.launch.py
