[0.079s] Invoking command in '/home/simone/bookros2_ws/build/tiago_controller_configuration': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/opt/ros/humble /usr/bin/cmake --build /home/simone/bookros2_ws/build/tiago_controller_configuration -- -j6 -l6
[0.124s] Invoked command in '/home/simone/bookros2_ws/build/tiago_controller_configuration' returned '0': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/opt/ros/humble /usr/bin/cmake --build /home/simone/bookros2_ws/build/tiago_controller_configuration -- -j6 -l6
[0.148s] Invoking command in '/home/simone/bookros2_ws/build/tiago_controller_configuration': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/opt/ros/humble /usr/bin/cmake --install /home/simone/bookros2_ws/build/tiago_controller_configuration
[0.156s] -- Install configuration: ""
[0.158s] -- Execute custom install script
[0.164s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/arm_controller.yaml
[0.164s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/current_limit_controllers.yaml
[0.164s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/default_safety_parameters.yaml
[0.165s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/gazebo_controller_manager_cfg.yaml
[0.167s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/gravity_compensation_controller.yaml
[0.167s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/head_controller.yaml
[0.168s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_state_broadcaster.yaml
[0.168s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_state_controller_extra_joints.yaml
[0.168s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_trajectory_controllers.yaml
[0.172s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/actuator_parameters_specific_params.yaml
[0.172s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/actuator_safety_specific_params.yaml
[0.173s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_1_joint.yaml
[0.173s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_1_joint_safety.yaml
[0.173s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_2_joint.yaml
[0.173s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_2_joint_safety.yaml
[0.173s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_3_joint.yaml
[0.174s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_3_joint_safety.yaml
[0.175s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_4_joint.yaml
[0.176s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_4_joint_safety.yaml
[0.178s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_5_joint.yaml
[0.179s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_5_joint_safety.yaml
[0.180s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_6_joint.yaml
[0.180s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_6_joint_safety.yaml
[0.181s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_7_joint.yaml
[0.182s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_7_joint_safety.yaml
[0.183s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/head_1_joint.yaml
[0.184s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/head_2_joint.yaml
[0.185s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/torso_lift_joint.yaml
[0.186s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_1_joint.yaml
[0.187s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_2_joint.yaml
[0.188s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_3_joint.yaml
[0.189s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_4_joint.yaml
[0.189s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_5_joint.yaml
[0.189s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_6_joint.yaml
[0.190s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_7_joint.yaml
[0.191s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_1_joint_params.yaml
[0.191s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_2_joint_params.yaml
[0.192s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_3_joint_params.yaml
[0.193s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_4_joint_params.yaml
[0.194s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_5_joint_params.yaml
[0.194s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_6_joint_params.yaml
[0.196s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_7_joint_params.yaml
[0.196s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/torso_lift_joint_params.yaml
[0.197s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/mobile_base_controller.yaml
[0.204s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/mobile_base_controller_multipliers.yaml
[0.206s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/pal-gripper_joint_trajectory_controllers.yaml
[0.206s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/pal-hey5_joint_trajectory_controllers.yaml
[0.207s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/pids.yaml
[0.207s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/torso_controller.yaml
[0.209s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/arm_controller.launch.py
[0.209s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/default_controllers.launch.py
[0.210s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/gravity_compensation_controller.launch.py
[0.210s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/head_controller.launch.py
[0.210s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/joint_state_broadcaster.launch.py
[0.211s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/mobile_base_controller.launch.py
[0.211s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/pal-gripper_controller.launch.py
[0.212s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/pal-hey5_controller.launch.py
[0.212s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/torso_controller.launch.py
[0.213s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/ament_index/resource_index/package_run_dependencies/tiago_controller_configuration
[0.214s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/ament_index/resource_index/parent_prefix_path/tiago_controller_configuration
[0.214s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/ament_prefix_path.sh
[0.215s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/ament_prefix_path.dsv
[0.216s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/path.sh
[0.216s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/path.dsv
[0.216s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.bash
[0.217s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.sh
[0.217s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.zsh
[0.218s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.dsv
[0.218s] -- Symlinking: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/package.dsv
[0.233s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/ament_index/resource_index/packages/tiago_controller_configuration
[0.233s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/cmake/tiago_controller_configurationConfig.cmake
[0.233s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/cmake/tiago_controller_configurationConfig-version.cmake
[0.233s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/package.xml
[0.254s] Invoked command in '/home/simone/bookros2_ws/build/tiago_controller_configuration' returned '0': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/opt/ros/humble /usr/bin/cmake --install /home/simone/bookros2_ws/build/tiago_controller_configuration
