[0.025s] Invoking command in '/home/simone/bookros2_ws/build/tiago_controller_configuration': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/opt/ros/humble /usr/bin/cmake --build /home/simone/bookros2_ws/build/tiago_controller_configuration -- -j6 -l6
[0.067s] Invoked command in '/home/simone/bookros2_ws/build/tiago_controller_configuration' returned '0': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/opt/ros/humble /usr/bin/cmake --build /home/simone/bookros2_ws/build/tiago_controller_configuration -- -j6 -l6
[0.087s] Invoking command in '/home/simone/bookros2_ws/build/tiago_controller_configuration': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/opt/ros/humble /usr/bin/cmake --install /home/simone/bookros2_ws/build/tiago_controller_configuration
[0.101s] -- Install configuration: ""
[0.102s] -- Execute custom install script
[0.105s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/arm_controller.yaml
[0.107s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/current_limit_controllers.yaml
[0.109s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/default_safety_parameters.yaml
[0.109s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/gazebo_controller_manager_cfg.yaml
[0.110s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/gravity_compensation_controller.yaml
[0.110s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/head_controller.yaml
[0.114s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_state_broadcaster.yaml
[0.114s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_state_controller_extra_joints.yaml
[0.115s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_trajectory_controllers.yaml
[0.116s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/actuator_parameters_specific_params.yaml
[0.116s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/actuator_safety_specific_params.yaml
[0.117s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_1_joint.yaml
[0.117s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_1_joint_safety.yaml
[0.118s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_2_joint.yaml
[0.119s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_2_joint_safety.yaml
[0.119s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_3_joint.yaml
[0.123s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_3_joint_safety.yaml
[0.123s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_4_joint.yaml
[0.124s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_4_joint_safety.yaml
[0.124s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_5_joint.yaml
[0.124s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_5_joint_safety.yaml
[0.125s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_6_joint.yaml
[0.125s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_6_joint_safety.yaml
[0.126s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_7_joint.yaml
