[0.039s] Invoking command in '/home/simone/bookros2_ws/build/tiago_description': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/urdf_test:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/hey5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/urdf_test:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/hey5_description:/opt/ros/humble PYTHONPATH=/home/simone/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/simone/bookros2_ws/build/tiago_description -- -j6 -l6
[0.114s] Built target ament_cmake_python_symlink_tiago_description
[0.478s] running egg_info
[0.480s] writing tiago_description.egg-info/PKG-INFO
[0.480s] writing dependency_links to tiago_description.egg-info/dependency_links.txt
[0.481s] writing top-level names to tiago_description.egg-info/top_level.txt
[0.486s] reading manifest file 'tiago_description.egg-info/SOURCES.txt'
[0.487s] writing manifest file 'tiago_description.egg-info/SOURCES.txt'
[0.528s] Built target ament_cmake_python_build_tiago_description_egg
[0.538s] Invoked command in '/home/simone/bookros2_ws/build/tiago_description' returned '0': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/urdf_test:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/hey5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/urdf_test:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/hey5_description:/opt/ros/humble PYTHONPATH=/home/simone/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/simone/bookros2_ws/build/tiago_description -- -j6 -l6
[0.599s] Invoking command in '/home/simone/bookros2_ws/build/tiago_description': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/urdf_test:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/hey5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/urdf_test:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/hey5_description:/opt/ros/humble PYTHONPATH=/home/simone/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/simone/bookros2_ws/build/tiago_description
[0.623s] -- Install configuration: ""
[0.624s] -- Execute custom install script
[0.624s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/environment/pythonpath.sh
[0.624s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/environment/pythonpath.dsv
[0.624s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.0.13-py3.10.egg-info/PKG-INFO
[0.624s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.0.13-py3.10.egg-info/SOURCES.txt
[0.624s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.0.13-py3.10.egg-info/dependency_links.txt
[0.624s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.0.13-py3.10.egg-info/top_level.txt
[0.624s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/__init__.py
[0.624s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/tiago_launch_utils.py
[0.628s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/config/collision/collision_parameters.yaml
[0.628s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/gazebo/gazebo.urdf.xacro
[0.628s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/launch/robot_state_publisher.launch.py
[0.628s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/launch/show.launch.py
[0.629s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/scripts/markers.material
[0.629s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/aruco-26_8cm.png
[0.630s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/aruco-582_8cm.png
[0.630s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_1_7cm.jpg
[0.630s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_2_7cm.jpg
[0.630s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_3_7cm.jpg
[0.634s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1.stl
[0.634s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_collision.dae
[0.634s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_color.png
[0.635s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_normals.png
[0.635s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_specular.png
[0.635s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2.stl
[0.636s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_collision.dae
[0.636s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_color.png
[0.636s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_normals.png
[0.637s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_specular.png
[0.637s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3.stl
[0.637s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_collision.dae
[0.638s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_color.png
[0.638s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_normals.png
[0.639s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_specular.png
[0.639s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4.stl
[0.640s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.dae
[0.640s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.stl
[0.640s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_color.png
[0.641s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_normals.png
[0.643s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_specular.png
[0.643s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2010.stl
[0.643s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2017.stl
[0.643s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2010.dae
[0.643s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2017.dae
[0.644s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2010.stl
[0.644s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2017.stl
[0.644s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2010.dae
[0.644s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2017.dae
[0.644s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_color.png
[0.644s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_normals.png
[0.647s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_specular.png
